TIME_PERIOD,10000_price_output__agri_prod15_FR,21000_price_output__agri_prod15_FR,41000_price_output__agri_prod15_FR,61000_price_output__agri_prod15_FR,10000_price_output__agri_prod10_FR,21000_price_output__agri_prod10_FR,41000_price_output__agri_prod10_FR,61000_price_output__agri_prod10_FR,10000_price_output__agri_prod05_FR,21000_price_output__agri_prod05_FR,41000_price_output__agri_prod05_FR,61000_price_output__agri_prod05_FR,10000_price_output__agri_prod00_FR,21000_price_output__agri_prod00_FR,41000_price_output__agri_prod00_FR,61000_price_output__agri_prod00_FR
2002-01-01,,,,,,,,,,,,,94.1,129.4,147.3,138.0
2002-02-01,,,,,,,,,,,,,91.26666666666667,126.63333333333334,132.0,132.03333333333333
2002-03-01,,,,,,,,,,,,,88.43333333333332,123.86666666666666,116.7,126.06666666666666
2002-04-01,,,,,,,,,,,,,85.6,121.1,101.4,120.1
2002-05-01,,,,,,,,,,,,,87.7,122.06666666666666,101.3,110.86666666666666
2002-06-01,,,,,,,,,,,,,89.8,123.03333333333333,101.2,101.63333333333334
2002-07-01,,,,,,,,,,,,,91.9,124.0,101.1,92.4
2002-08-01,,,,,,,,,,,,,91.66666666666667,128.2,98.8,98.8
2002-09-01,,,,,,,,,,,,,91.43333333333334,132.4,96.5,105.2
2002-10-01,,,,,,,,,,,,,91.2,136.6,94.2,111.6
2002-11-01,,,,,,,,,,,,,89.36666666666667,133.76666666666665,109.2,116.39999999999999
2002-12-01,,,,,,,,,,,,,87.53333333333333,130.93333333333334,124.19999999999999,121.2
2003-01-01,,,,,,,,,,,,,85.7,128.1,139.2,126.0
2003-02-01,,,,,,,,,,,,,85.56666666666666,127.6,125.56666666666666,130.3
2003-03-01,,,,,,,,,,,,,85.43333333333334,127.1,111.93333333333332,134.6
2003-04-01,,,,,,,,,,,,,85.3,126.6,98.3,138.9
2003-05-01,,,,,,,,,,,,,90.86666666666666,122.7,106.89999999999999,138.33333333333334
2003-06-01,,,,,,,,,,,,,96.43333333333334,118.8,115.5,137.76666666666665
2003-07-01,,,,,,,,,,,,,102.0,114.9,124.1,137.2
2003-08-01,,,,,,,,,,,,,108.63333333333334,119.10000000000001,121.7,134.83333333333331
2003-09-01,,,,,,,,,,,,,115.26666666666667,123.3,119.3,132.46666666666667
2003-10-01,,,,,,,,,,,,,121.9,127.5,116.9,130.1
2003-11-01,,,,,,,,,,,,,121.96666666666667,129.26666666666668,113.8,133.26666666666665
2003-12-01,,,,,,,,,,,,,122.03333333333333,131.03333333333333,110.7,136.43333333333334
2004-01-01,,,,,,,,,,,,,122.1,132.8,107.6,139.6
2004-02-01,,,,,,,,,,,,,117.66666666666666,132.16666666666669,104.0,140.73333333333332
2004-03-01,,,,,,,,,,,,,113.23333333333333,131.53333333333333,100.39999999999999,141.86666666666667
2004-04-01,,,,,,,,,,,,,108.8,130.9,96.8,143.0
2004-05-01,,,,,,,,,,,,,102.39999999999999,121.2,93.5,129.53333333333333
2004-06-01,,,,,,,,,,,,,96.0,111.5,90.2,116.06666666666666
2004-07-01,,,,,,,,,,,,,89.6,101.8,86.9,102.6
2004-08-01,,,,,,,,,,,,,87.83333333333333,103.3,93.06666666666668,109.5
2004-09-01,,,,,,,,,,,,,86.06666666666666,104.8,99.23333333333333,116.39999999999999
2004-10-01,,,,,,,,,,,,,84.3,106.3,105.4,123.3
2004-11-01,,,,,,,,,,,,,82.03333333333333,102.43333333333334,112.16666666666667,123.03333333333333
2004-12-01,,,,,,,,,,,,,79.76666666666667,98.56666666666666,118.93333333333334,122.76666666666667
2005-01-01,,,,,69.7,62.1,100.4,100.9,97.4,96.2,115.7,108.5,77.5,94.7,125.7,122.5
2005-02-01,,,,,69.03333333333333,61.93333333333334,99.60000000000001,99.43333333333334,96.9,96.3,111.83333333333333,107.16666666666667,77.06666666666666,94.06666666666666,117.7,118.93333333333334
2005-03-01,,,,,68.36666666666667,61.766666666666666,98.8,97.96666666666667,96.4,96.4,107.96666666666667,105.83333333333333,76.63333333333334,93.43333333333334,109.7,115.36666666666666
2005-04-01,,,,,67.7,61.6,98.0,96.5,95.9,96.5,104.1,104.5,76.2,92.8,101.7,111.8
2005-05-01,,,,,69.86666666666667,62.56666666666667,94.16666666666667,91.3,98.4,98.1,99.93333333333332,101.33333333333333,78.16666666666667,94.1,97.60000000000001,101.7
2005-06-01,,,,,72.03333333333333,63.53333333333333,90.33333333333333,86.10000000000001,100.9,99.7,95.76666666666667,98.16666666666667,80.13333333333333,95.4,93.5,91.6
2005-07-01,,,,,74.2,64.5,86.5,80.9,103.4,101.3,91.6,95.0,82.1,96.7,89.4,81.5
2005-08-01,,,,,74.3,64.86666666666666,84.0,81.9,103.33333333333334,101.5,92.23333333333333,94.73333333333333,82.06666666666666,97.06666666666666,93.03333333333333,86.5
2005-09-01,,,,,74.4,65.23333333333333,81.5,82.9,103.26666666666667,101.7,92.86666666666666,94.46666666666667,82.03333333333333,97.43333333333334,96.66666666666667,91.5
2005-10-01,,,,,74.5,65.6,79.0,83.9,103.2,101.9,93.5,94.2,82.0,97.8,100.3,96.5
2005-11-01,,,,,73.96666666666667,64.53333333333333,87.03333333333333,86.10000000000001,102.36666666666667,100.53333333333333,102.8,95.86666666666667,81.36666666666666,96.53333333333333,108.43333333333334,100.83333333333333
2005-12-01,,,,,73.43333333333334,63.46666666666666,95.06666666666666,88.3,101.53333333333333,99.16666666666667,112.10000000000001,97.53333333333333,80.73333333333333,95.26666666666667,116.56666666666666,105.16666666666667
2006-01-01,,,,,72.9,62.4,103.1,90.5,100.7,97.8,121.4,99.2,80.1,94.0,124.7,109.5
2006-02-01,,,,,73.0,63.666666666666664,101.63333333333333,93.4,101.0,99.93333333333334,116.03333333333333,102.16666666666667,80.33333333333333,95.53333333333333,116.53333333333333,107.3
2006-03-01,,,,,73.10000000000001,64.93333333333334,100.16666666666667,96.3,101.3,102.06666666666666,110.66666666666667,105.13333333333333,80.56666666666666,97.06666666666666,108.36666666666667,105.10000000000001
2006-04-01,,,,,73.2,66.2,98.7,99.2,101.6,104.2,105.3,108.1,80.8,98.6,100.2,102.9
2006-05-01,,,,,77.06666666666666,67.96666666666667,99.10000000000001,99.4,107.03333333333333,106.73333333333333,106.46666666666667,111.56666666666666,85.1,101.43333333333332,101.60000000000001,98.83333333333334
2006-06-01,,,,,80.93333333333334,69.73333333333333,99.5,99.6,112.46666666666667,109.26666666666667,107.63333333333333,115.03333333333333,89.4,104.26666666666667,103.0,94.76666666666667
2006-07-01,,,,,84.8,71.5,99.9,99.8,117.9,111.8,108.8,118.5,93.7,107.1,104.4,90.7
2006-08-01,,,,,90.1,72.96666666666667,96.60000000000001,97.93333333333334,125.53333333333335,113.93333333333334,106.6,114.03333333333333,99.83333333333333,109.66666666666666,106.03333333333333,87.10000000000001
2006-09-01,,,,,95.4,74.43333333333334,93.3,96.06666666666666,133.16666666666669,116.06666666666666,104.4,109.56666666666666,105.96666666666667,112.23333333333333,107.66666666666667,83.5
2006-10-01,,,,,100.7,75.9,90.0,94.2,140.8,118.2,102.2,105.1,112.1,114.8,109.3,79.9
2006-11-01,,,,,100.03333333333333,75.5,88.56666666666666,95.9,139.56666666666666,117.9,102.33333333333333,106.66666666666666,111.1,113.46666666666667,107.6,94.03333333333333
2006-12-01,,,,,99.36666666666667,75.10000000000001,87.13333333333334,97.6,138.33333333333334,117.6,102.46666666666667,108.23333333333333,110.1,112.13333333333333,105.9,108.16666666666667
2007-01-01,,,,,98.7,74.7,85.7,99.3,137.1,117.3,102.6,109.8,109.1,110.8,104.2,122.3
2007-02-01,,,,,100.23333333333333,74.66666666666667,89.53333333333333,101.33333333333333,139.26666666666665,117.2,104.36666666666666,112.13333333333333,110.86666666666666,110.83333333333333,103.16666666666667,114.36666666666666
2007-03-01,,,,,101.76666666666667,74.63333333333333,93.36666666666667,103.36666666666667,141.43333333333334,117.1,106.13333333333334,114.46666666666667,112.63333333333334,110.86666666666667,102.13333333333333,106.43333333333334
2007-04-01,,,,,103.3,74.6,97.2,105.4,143.6,117.0,107.9,116.8,114.4,110.9,101.1,98.5
2007-05-01,,,,,118.3,81.5,99.46666666666667,103.66666666666667,165.29999999999998,127.33333333333333,108.53333333333333,117.7,131.66666666666666,120.8,102.36666666666666,97.2
2007-06-01,,,,,133.3,88.39999999999999,101.73333333333333,101.93333333333334,187.0,137.66666666666666,109.16666666666667,118.6,148.93333333333334,130.7,103.63333333333334,95.89999999999999
2007-07-01,,,,,148.3,95.3,104.0,100.2,208.7,148.0,109.8,119.5,166.2,140.6,104.9,94.6
2007-08-01,,,,,151.1,101.6,100.96666666666667,97.93333333333334,211.53333333333333,157.86666666666667,108.46666666666667,114.63333333333334,168.13333333333333,151.36666666666667,108.53333333333333,91.89999999999999
2007-09-01,,,,,153.9,107.9,97.93333333333334,95.66666666666667,214.36666666666665,167.73333333333332,107.13333333333333,109.76666666666667,170.06666666666666,162.13333333333333,112.16666666666667,89.2
2007-10-01,,,,,156.7,114.2,94.9,93.4,217.2,177.6,105.8,104.9,172.0,172.9,115.8,86.5
2007-11-01,,,,,158.5,121.2,91.33333333333334,95.3,218.16666666666666,188.73333333333332,102.66666666666667,106.53333333333333,149.73333333333335,157.23333333333335,97.6,81.33333333333333
2007-12-01,,,,,160.29999999999998,128.2,87.76666666666667,97.2,219.13333333333333,199.86666666666667,99.53333333333333,108.16666666666667,127.46666666666667,141.56666666666666,79.4,76.16666666666667
2008-01-01,,,,,162.1,135.2,84.2,99.1,220.1,211.0,96.4,109.8,105.2,125.9,61.2,71.0
2008-02-01,,,,,151.23333333333332,133.66666666666666,90.83333333333333,103.13333333333333,205.96666666666667,208.43333333333334,100.46666666666667,114.56666666666666,98.53333333333333,124.73333333333333,62.166666666666664,71.6
2008-03-01,,,,,140.36666666666667,132.13333333333333,97.46666666666667,107.16666666666667,191.83333333333331,205.86666666666667,104.53333333333333,119.33333333333333,91.86666666666667,123.56666666666668,63.13333333333333,72.2
2008-04-01,,,,,129.5,130.6,104.1,111.2,177.7,203.3,108.6,124.1,85.2,122.4,64.1,72.8
2008-05-01,,,,,124.86666666666666,123.23333333333333,99.23333333333333,113.7,171.79999999999998,191.73333333333335,104.13333333333333,130.1,82.4,115.0,60.266666666666666,69.89999999999999
2008-06-01,,,,,120.23333333333333,115.86666666666666,94.36666666666666,116.2,165.9,180.16666666666666,99.66666666666667,136.1,79.6,107.60000000000001,56.43333333333333,67.0
2008-07-01,,,,,115.6,108.5,89.5,118.7,160.0,168.6,95.2,142.1,76.8,100.2,52.6,64.1
2008-08-01,,,,,104.83333333333333,99.36666666666666,88.1,111.4,144.8,154.76666666666665,96.63333333333334,131.5,69.53333333333333,91.73333333333333,56.166666666666664,62.43333333333333
2008-09-01,,,,,94.06666666666666,90.23333333333333,86.7,104.1,129.6,140.93333333333334,98.06666666666666,120.89999999999999,62.266666666666666,83.26666666666667,59.733333333333334,60.766666666666666
2008-10-01,,,,,83.3,81.1,85.3,96.8,114.4,127.1,99.5,110.3,55.0,74.8,63.3,59.1
2008-11-01,,,,,83.33333333333333,79.23333333333333,90.63333333333333,96.56666666666666,114.56666666666668,124.16666666666666,107.1,109.1,,,,
2008-12-01,,,,,83.36666666666667,77.36666666666666,95.96666666666667,96.33333333333333,114.73333333333333,121.23333333333333,114.7,107.9,,,,
2009-01-01,,,,,83.4,75.5,101.3,96.1,114.9,118.3,122.3,106.7,,,,
2009-02-01,,,,,83.63333333333334,77.63333333333334,96.3,95.3,115.26666666666667,121.73333333333333,113.13333333333333,104.86666666666667,,,,
2009-03-01,,,,,83.86666666666666,79.76666666666667,91.3,94.5,115.63333333333334,125.16666666666666,103.96666666666667,103.03333333333333,,,,
2009-04-01,,,,,84.1,81.9,86.3,93.7,116.0,128.6,94.8,101.2,,,,
2009-05-01,,,,,81.86666666666666,78.3,83.66666666666667,89.8,113.76666666666667,123.03333333333333,91.43333333333334,100.36666666666667,,,,
2009-06-01,,,,,79.63333333333334,74.7,81.03333333333333,85.9,111.53333333333333,117.46666666666667,88.06666666666666,99.53333333333333,,,,
2009-07-01,,,,,77.4,71.1,78.4,82.0,109.3,111.9,84.7,98.7,,,,
2009-08-01,,,,,76.93333333333334,72.03333333333333,78.63333333333334,80.56666666666666,108.2,113.03333333333333,87.0,95.16666666666667,,,,
2009-09-01,,,,,76.46666666666667,72.96666666666667,78.86666666666666,79.13333333333334,107.1,114.16666666666667,89.3,91.63333333333333,,,,
2009-10-01,,,,,76.0,73.9,79.1,77.7,106.0,115.3,91.6,88.1,,,,
2009-11-01,,,,,74.56666666666666,76.9,91.39999999999999,81.93333333333334,103.7,118.36666666666666,106.33333333333333,89.96666666666667,,,,
2009-12-01,,,,,73.13333333333334,79.9,103.7,86.16666666666667,101.39999999999999,121.43333333333334,121.06666666666668,91.83333333333333,,,,
2010-01-01,,,,,71.7,82.9,116.0,90.4,99.1,124.5,135.8,93.7,,,,
2010-02-01,,,,,73.43333333333334,84.86666666666667,111.66666666666667,95.16666666666667,101.7,127.33333333333333,128.3,101.36666666666667,,,,
2010-03-01,,,,,75.16666666666667,86.83333333333333,107.33333333333333,99.93333333333334,104.3,130.16666666666666,120.8,109.03333333333333,,,,
2010-04-01,,,,,76.9,88.8,103.0,104.7,106.9,133.0,113.3,116.7,,,,
2010-05-01,,,,,91.10000000000001,93.76666666666667,99.13333333333334,102.36666666666667,127.16666666666667,140.13333333333333,109.36666666666666,117.0,,,,
2010-06-01,,,,,105.3,98.73333333333333,95.26666666666667,100.03333333333333,147.43333333333334,147.26666666666668,105.43333333333334,117.3,,,,
2010-07-01,,,,,119.5,103.7,91.4,97.7,167.7,154.4,101.5,117.6,,,,
2010-08-01,,,,,123.53333333333333,110.60000000000001,92.86666666666667,100.4,173.4,164.20000000000002,103.53333333333333,115.23333333333333,,,,
2010-09-01,,,,,127.56666666666666,117.5,94.33333333333333,103.1,179.1,174.0,105.56666666666666,112.86666666666666,,,,
2010-10-01,,,,,131.6,124.4,95.8,105.8,184.8,183.8,107.6,110.5,,,,
2010-11-01,,,,,136.46666666666667,126.56666666666668,94.06666666666666,105.96666666666667,192.3,190.16666666666669,107.1,109.86666666666666,,,,
2010-12-01,,,,,141.33333333333331,128.73333333333335,92.33333333333333,106.13333333333333,199.8,196.53333333333333,106.6,109.23333333333333,,,,
2011-01-01,,,,,146.2,130.9,90.6,106.3,207.3,202.9,106.1,108.6,,,,
2011-02-01,,,,,144.06666666666666,128.06666666666666,89.2,103.16666666666667,203.9,198.66666666666666,101.66666666666666,107.93333333333332,,,,
2011-03-01,,,,,141.93333333333334,125.23333333333333,87.8,100.03333333333333,200.5,194.43333333333334,97.23333333333333,107.26666666666667,,,,
2011-04-01,,,,,139.8,122.4,86.4,96.9,197.1,190.2,92.8,106.6,,,,
2011-05-01,,,,,135.73333333333335,119.43333333333334,85.93333333333334,93.36666666666667,191.1,185.9,92.93333333333334,106.7,,,,
2011-06-01,,,,,131.66666666666666,116.46666666666667,85.46666666666667,89.83333333333333,185.1,181.6,93.06666666666666,106.8,,,,
2011-07-01,,,,,127.6,113.5,85.0,86.3,179.1,177.3,93.2,106.9,,,,
2011-08-01,,,,,123.36666666666666,112.0,83.16666666666667,88.2,172.93333333333334,175.20000000000002,91.2,104.93333333333334,,,,
2011-09-01,,,,,119.13333333333334,110.5,81.33333333333333,90.1,166.76666666666665,173.1,89.2,102.96666666666667,,,,
2011-10-01,,,,,114.9,109.0,79.5,92.0,160.6,171.0,87.2,101.0,,,,
2011-11-01,,,,,117.86666666666667,112.0,83.86666666666666,92.6,165.29999999999998,175.73333333333332,93.86666666666667,99.23333333333333,,,,
2011-12-01,,,,,120.83333333333333,115.0,88.23333333333333,93.2,170.0,180.46666666666667,100.53333333333333,97.46666666666667,,,,
2012-01-01,,,,,123.8,118.0,92.6,93.8,174.7,185.2,107.2,95.7,,,,
2012-02-01,,,,,123.86666666666666,119.86666666666666,94.66666666666666,95.89999999999999,175.06666666666666,187.96666666666667,106.03333333333333,101.7,,,,
2012-03-01,,,,,123.93333333333334,121.73333333333333,96.73333333333333,98.0,175.43333333333334,190.73333333333332,104.86666666666667,107.7,,,,
2012-04-01,,,,,124.0,123.6,98.8,100.1,175.8,193.5,103.7,113.7,,,,
2012-05-01,,,,,132.2,126.26666666666667,95.89999999999999,99.36666666666666,187.46666666666667,197.26666666666668,101.8,115.10000000000001,,,,
2012-06-01,,,,,140.4,128.93333333333334,93.0,98.63333333333334,199.13333333333335,201.03333333333333,99.9,116.5,,,,
2012-07-01,,,,,148.6,131.6,90.1,97.9,210.8,204.8,98.0,117.9,,,,
2012-08-01,,,,,149.16666666666666,129.13333333333333,89.43333333333332,105.9,211.70000000000002,200.76666666666668,99.5,122.96666666666667,,,,
2012-09-01,,,,,149.73333333333335,126.66666666666667,88.76666666666667,113.9,212.6,196.73333333333332,101.0,128.03333333333333,,,,
2012-10-01,,,,,150.3,124.2,88.1,121.9,213.5,192.7,102.5,133.1,,,,
2012-11-01,,,,,146.36666666666667,123.63333333333334,90.16666666666666,123.33333333333334,,,,,,,,
2012-12-01,,,,,142.43333333333334,123.06666666666666,92.23333333333333,124.76666666666667,,,,,,,,
2013-01-01,,,,,138.5,122.5,94.3,126.2,,,,,,,,
2013-02-01,,,,,135.13333333333333,120.7,98.16666666666667,122.10000000000001,,,,,,,,
2013-03-01,,,,,131.76666666666668,118.89999999999999,102.03333333333333,118.0,,,,,,,,
2013-04-01,,,,,128.4,117.1,105.9,113.9,,,,,,,,
2013-05-01,,,,,122.73333333333333,109.73333333333333,100.10000000000001,112.93333333333334,,,,,,,,
2013-06-01,,,,,117.06666666666668,102.36666666666666,94.3,111.96666666666667,,,,,,,,
2013-07-01,,,,,111.4,95.0,88.5,111.0,,,,,,,,
2013-08-01,,,,,111.8,94.86666666666666,86.63333333333334,111.96666666666667,,,,,,,,
2013-09-01,,,,,112.2,94.73333333333333,84.76666666666667,112.93333333333334,,,,,,,,
2013-10-01,,,,,112.6,94.6,82.9,113.9,,,,,,,,
2013-11-01,,,,,111.2,94.2,81.60000000000001,109.3,,,,,,,,
2013-12-01,,,,,109.8,93.8,80.3,104.7,,,,,,,,
2014-01-01,,,,,108.4,93.4,79.0,100.1,,,,,,,,
2014-02-01,,,,,108.4,94.7,81.4,97.33333333333333,,,,,,,,
2014-03-01,,,,,108.4,96.0,83.8,94.56666666666666,,,,,,,,
2014-04-01,,,,,108.4,97.3,86.2,91.8,,,,,,,,
2014-05-01,,,,,105.0,92.89999999999999,86.26666666666667,88.8,,,,,,,,
2014-06-01,,,,,101.60000000000001,88.5,86.33333333333334,85.8,,,,,,,,
2014-07-01,,,,,98.2,84.1,86.4,82.8,,,,,,,,
2014-08-01,,,,,99.9,84.39999999999999,86.60000000000001,87.23333333333333,,,,,,,,
2014-09-01,,,,,101.6,84.7,86.8,91.66666666666666,,,,,,,,
2014-10-01,,,,,103.3,85.0,87.0,96.1,,,,,,,,
2014-11-01,,,,,104.13333333333333,87.46666666666667,88.83333333333333,97.66666666666666,,,,,,,,
2014-12-01,,,,,104.96666666666667,89.93333333333334,90.66666666666667,99.23333333333333,,,,,,,,
2015-01-01,104.81,97.1,107.08,97.81,105.8,92.4,92.5,100.8,,,,,,,,
2015-02-01,102.22,98.61666666666666,104.96,99.28333333333333,102.93333333333334,94.06666666666668,92.26666666666667,100.16666666666667,,,,,,,,
2015-03-01,99.63000000000001,100.13333333333334,102.84,100.75666666666667,100.06666666666666,95.73333333333333,92.03333333333333,99.53333333333333,,,,,,,,
2015-04-01,97.04,101.65,100.72,102.23,97.2,97.4,91.8,98.9,,,,,,,,
2015-05-01,97.92666666666668,101.06,99.58666666666666,100.57666666666667,98.33333333333333,96.7,90.66666666666667,98.73333333333333,,,,,,,,
2015-06-01,98.81333333333333,100.47,98.45333333333333,98.92333333333333,99.46666666666667,96.0,89.53333333333333,98.56666666666668,,,,,,,,
2015-07-01,99.7,99.88,97.32,97.27,100.6,95.3,88.4,98.4,,,,,,,,
2015-08-01,99.29666666666667,100.36666666666666,97.11,98.75999999999999,100.0,95.96666666666667,87.4,100.60000000000001,,,,,,,,
2015-09-01,98.89333333333333,100.85333333333334,96.89999999999999,100.25,99.39999999999999,96.63333333333333,86.4,102.8,,,,,,,,
2015-10-01,98.49,101.34,96.69,101.74,98.8,97.3,85.4,105.0,,,,,,,,
2015-11-01,94.76333333333334,99.03666666666668,99.98666666666666,100.7,94.86666666666666,95.03333333333333,87.5,103.4,,,,,,,,
2015-12-01,91.03666666666666,96.73333333333333,103.28333333333333,99.66,90.93333333333334,92.76666666666667,89.60000000000001,101.8,,,,,,,,
2016-01-01,87.31,94.43,106.58,98.62,87.0,90.5,91.7,100.2,,,,,,,,
2016-02-01,87.42333333333333,95.18,105.76333333333334,101.96000000000001,87.2,91.06666666666666,92.9,101.56666666666666,,,,,,,,
2016-03-01,87.53666666666668,95.93,104.94666666666666,105.3,87.39999999999999,91.63333333333334,94.1,102.93333333333334,,,,,,,,
2016-04-01,87.65,96.68,104.13,108.64,87.6,92.2,95.3,104.3,,,,,,,,
2016-05-01,89.74333333333334,96.66666666666667,104.21666666666667,107.37666666666667,89.63333333333333,92.13333333333334,95.63333333333333,105.03333333333333,,,,,,,,
2016-06-01,91.83666666666667,96.65333333333334,104.30333333333333,106.11333333333333,91.66666666666667,92.06666666666666,95.96666666666667,105.76666666666667,,,,,,,,
2016-07-01,93.93,96.64,104.39,104.85,93.7,92.0,96.3,106.5,,,,,,,,
2016-08-01,94.26666666666667,99.1,106.27,105.30333333333333,94.33333333333333,94.36666666666666,98.16666666666667,108.6,,,,,,,,
2016-09-01,94.60333333333334,101.56,108.15,105.75666666666666,94.96666666666667,96.73333333333333,100.03333333333333,110.7,,,,,,,,
2016-10-01,94.94,104.02,110.03,106.21,95.6,99.1,101.9,112.8,,,,,,,,
2016-11-01,95.60666666666667,105.19,111.99,105.41333333333333,96.1,100.16666666666666,102.83333333333334,110.73333333333333,,,,,,,,
2016-12-01,96.27333333333333,106.36,113.95,104.61666666666666,96.6,101.23333333333333,103.76666666666667,108.66666666666666,,,,,,,,
2017-01-01,96.94,107.53,115.91,103.82,97.1,102.3,104.7,106.6,,,,,,,,
2017-02-01,95.5,103.84333333333333,111.09666666666666,101.94666666666666,95.6,98.83333333333333,100.43333333333334,103.5,,,,,,,,
2017-03-01,94.06,100.15666666666667,106.28333333333333,100.07333333333334,94.1,95.36666666666667,96.16666666666667,100.39999999999999,,,,,,,,
2017-04-01,92.62,96.47,101.47,98.2,92.6,91.9,91.9,97.3,,,,,,,,
2017-05-01,92.53666666666668,95.42,98.66666666666667,97.7,92.53333333333333,90.83333333333334,88.76666666666667,97.03333333333333,,,,,,,,
2017-06-01,92.45333333333333,94.36999999999999,95.86333333333333,97.2,92.46666666666667,89.76666666666667,85.63333333333334,96.76666666666667,,,,,,,,
2017-07-01,92.37,93.32,93.06,96.7,92.4,88.7,82.5,96.5,,,,,,,,
2017-08-01,91.66666666666667,93.00666666666666,94.30666666666667,101.86333333333333,91.56666666666668,88.3,83.8,103.53333333333333,,,,,,,,
2017-09-01,90.96333333333334,92.69333333333333,95.55333333333333,107.02666666666667,90.73333333333333,87.9,85.10000000000001,110.56666666666666,,,,,,,,
2017-10-01,90.26,92.38,96.8,112.19,89.9,87.5,86.4,117.6,,,,,,,,
2017-11-01,90.05333333333334,90.65666666666667,99.12333333333333,115.64666666666666,,,,,,,,,,,,
2017-12-01,89.84666666666666,88.93333333333332,101.44666666666666,119.10333333333334,,,,,,,,,,,,
2018-01-01,89.64,87.21,103.77,122.56,,,,,,,,,,,,
2018-02-01,90.92333333333333,86.99666666666666,102.61666666666666,119.58666666666667,,,,,,,,,,,,
2018-03-01,92.20666666666666,86.78333333333333,101.46333333333334,116.61333333333333,,,,,,,,,,,,
2018-04-01,93.49,86.57,100.31,113.64,,,,,,,,,,,,
2018-05-01,98.7,87.71,100.52,112.92666666666666,,,,,,,,,,,,
2018-06-01,103.91,88.85,100.73,112.21333333333334,,,,,,,,,,,,
2018-07-01,109.12,89.99,100.94,111.5,,,,,,,,,,,,
2018-08-01,109.0,90.41333333333333,105.85333333333334,110.00333333333333,,,,,,,,,,,,
2018-09-01,108.88000000000001,90.83666666666667,110.76666666666667,108.50666666666667,,,,,,,,,,,,
2018-10-01,108.76,91.26,115.68,107.01,,,,,,,,,,,,
2018-11-01,107.14333333333333,91.01333333333334,117.34,108.39,,,,,,,,,,,,
2018-12-01,105.52666666666667,90.76666666666667,119.0,109.77000000000001,,,,,,,,,,,,
2019-01-01,103.91,90.52,120.66,111.15,,,,,,,,,,,,
2019-02-01,101.61666666666666,90.11,116.08666666666666,109.16333333333334,,,,,,,,,,,,
2019-03-01,99.32333333333334,89.7,111.51333333333334,107.17666666666666,,,,,,,,,,,,
2019-04-01,97.03,89.29,106.94,105.19,,,,,,,,,,,,
2019-05-01,95.48333333333333,91.32000000000001,106.60333333333334,104.40666666666667,,,,,,,,,,,,
2019-06-01,93.93666666666667,93.35,106.26666666666667,103.62333333333333,,,,,,,,,,,,
2019-07-01,92.39,95.38,105.93,102.84,,,,,,,,,,,,
